Stock Name,Sector,Classification,Month,Net Qty Bought,Approx. Buy Value(In Rs. cr) *
Orient Cement Ltd.,Construction,Small-Cap,July-2019,633856,6.28
Deepak Nitrite Ltd.,Chemicals,Small-Cap,July-2019,215782,6.13
Eris Lifesciences Ltd.,Healthcare,Small-Cap,July-2019,130828,6.01
Firstsource Solutions Ltd.,Technology,Small-Cap,July-2019,1213454,5.98
Rain Industries Ltd.,Energy,Small-Cap,July-2019,621182,5.89
Unichem Laboratories Ltd.,Healthcare,Small-Cap,July-2019,347100,5.87
MOIL Ltd.,Energy,Small-Cap,July-2019,383436,5.51
Thomas Cook (India) Ltd.,Travel,Small-Cap,July-2019,259408,5.41
Aegis Logistics Ltd.,Logistics,Small-Cap,July-2019,278439,5.37
Mishra Dhatu Nigam Ltd.,Metals,Small-Cap,July-2019,417693,5.07
ISGEC Heavy Engineering Ltd.,Capital Goods,Small-Cap,July-2019,107801,4.75
Gujarat Mineral Development  Corporation Ltd.,Energy,Small-Cap,July-2019,640736,4.70
Fine Organic Industries Ltd.,Chemicals,Small-Cap,July-2019,31684,4.48
Phillips Carbon Black Ltd.,Chemicals,Small-Cap,July-2019,375439,4.44
Lux Industries Ltd.,Textile,Small-Cap,July-2019,38618,4.43
Sandhar Technologies Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,161416,4.41
Garware Technical Fibres Ltd.,Textile,Small-Cap,July-2019,37170,4.34
Dhampur Sugar Mills Ltd.,FMCG,Small-Cap,July-2019,270100,4.33
Somany Ceramics Ltd.,Construction,Small-Cap,July-2019,107616,4.28
KEI Industries Ltd.,Capital Goods,Small-Cap,July-2019,91984,4.23
Nilkamal Ltd.,Consumer Durables,Small-Cap,July-2019,39570,4.22
KPR Mill Ltd.,Textile,Small-Cap,July-2019,67868,4.04
Alkyl Amines Chemicals Ltd.,Chemicals,Small-Cap,July-2019,52168,4.00
Gayatri Projects Ltd.,Infrastructure,Small-Cap,July-2019,259620,3.92
VIP Industries Ltd.,FMCG,Small-Cap,July-2019,92566,3.83
TeamLease Services Ltd.,Miscellaneous,Small-Cap,July-2019,13547,3.80
Accelya Solutions India Ltd.,Technology,Small-Cap,July-2019,45365,3.72
Delta Corp Ltd.,Miscellaneous,Small-Cap,July-2019,225082,3.65
PVR Ltd.,Media and Communications,Small-Cap,July-2019,22634,3.61
eClerx Services Ltd.,Technology,Small-Cap,July-2019,52584,3.58
TCI Express Ltd.,Logistics,Small-Cap,July-2019,58290,3.58
JK Lakshmi Cement Ltd.,Construction,Small-Cap,July-2019,104083,3.51
Radico Khaitan Ltd.,FMCG,Small-Cap,July-2019,114541,3.51
JMC Projects (India) Ltd.,Construction,Small-Cap,July-2019,269927,3.41
Ingersoll-Rand (India) Ltd.,Capital Goods,Small-Cap,July-2019,55490,3.40
Greenlam Industries Ltd.,Construction,Small-Cap,July-2019,45980,3.37
Mahindra Lifespace Developers Ltd.,Construction,Small-Cap,July-2019,87201,3.35
JB Chemicals & Pharmaceuticals Ltd.,Healthcare,Small-Cap,July-2019,90470,3.34
Automotive Axles Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,35189,3.32
Suven Life Sciences Ltd.,Healthcare,Small-Cap,July-2019,128422,3.20
Indian Hume Pipe Company Ltd.,Infrastructure,Small-Cap,July-2019,111965,3.10
Mastek Ltd.,Technology,Small-Cap,July-2019,72427,3.09
Siyaram Silk Mills Ltd.,Textile,Small-Cap,July-2019,106885,2.99
DCM Shriram Ltd.,Diversified,Small-Cap,July-2019,60028,2.88
LG Balakrishnan & Brothers Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,99600,2.83
JM Financial Ltd.,Financials,Small-Cap,July-2019,393447,2.83
Himadri Speciality Chemical Ltd.,Chemicals,Small-Cap,July-2019,300056,2.79
The South Indian Bank Ltd.,Financials,Small-Cap,July-2019,2193520,2.77
Dhanuka Agritech Ltd.,Chemicals,Small-Cap,July-2019,64123,2.54
Navin Fluorine International Ltd.,Chemicals,Small-Cap,July-2019,37180,2.47
Satin Creditcare Network Ltd.,Financials,Small-Cap,July-2019,85242,2.41
Gabriel India Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,237100,2.39
Johnson Controls - Hitachi Air Conditioning India Ltd.,Consumer Durables,Small-Cap,July-2019,13969,2.38
GE Power India Ltd.,Infrastructure,Small-Cap,July-2019,29096,2.38
Ceat Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,26510,2.31
Kirloskar Brothers Ltd.,Capital Goods,Small-Cap,July-2019,121842,2.21
Apar Industries Ltd.,Capital Goods,Small-Cap,July-2019,41327,2.20
Galaxy Surfactants Ltd.,FMCG,Small-Cap,July-2019,17637,2.17
Indoco Remedies Ltd.,Healthcare,Small-Cap,July-2019,128556,2.12
Mold-Tek Packaging Ltd.,Consumer Durables,Small-Cap,July-2019,77745,2.06
Apex Frozen Foods Ltd.,FMCG,Small-Cap,July-2019,82719,2.06
SP Apparels Ltd.,Textile,Small-Cap,July-2019,71210,1.95
Voltamp Transformers Ltd.,Capital Goods,Small-Cap,July-2019,17626,1.93
La Opala RG Ltd.,Construction,Small-Cap,July-2019,101130,1.89
International Paper APPM Ltd.,FMCG,Small-Cap,July-2019,42779,1.84
Oriental Hotels Ltd.,Travel,Small-Cap,July-2019,511962,1.80
VRL Logistics Ltd.,Logistics,Small-Cap,July-2019,69704,1.79
Gulf Oil Lubricants India Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,21127,1.72
Bharat Rasayan Ltd.,Chemicals,Small-Cap,July-2019,4200,1.70
IFB Industries Ltd.,Consumer Durables,Small-Cap,July-2019,23734,1.62
Welspun Enterprises Ltd.,Construction,Small-Cap,July-2019,136034,1.59
Ramco Industries Ltd.,Construction,Small-Cap,July-2019,85000,1.55
Ramkrishna Forgings Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,33535,1.51
Sudarshan Chemical Industries Ltd.,Chemicals,Small-Cap,July-2019,46425,1.50
Majesco Ltd.,Technology,Small-Cap,July-2019,29786,1.50
Gateway Distriparks Ltd.,Logistics,Small-Cap,July-2019,121228,1.46
Cera Sanitaryware Ltd.,Construction,Small-Cap,July-2019,5169,1.43
West Coast Paper Mills Ltd.,FMCG,Small-Cap,July-2019,60240,1.42
Rane Holdings Ltd.,Financials,Small-Cap,July-2019,14400,1.42
Alembic Ltd.,Healthcare,Small-Cap,July-2019,324759,1.40
Triveni Turbine Ltd.,Capital Goods,Small-Cap,July-2019,136426,1.40
Akzo Nobel India Ltd.,Chemicals,Small-Cap,July-2019,7687,1.36
GMM Pfaudler Ltd.,Capital Goods,Small-Cap,July-2019,10567,1.35
Karur Vysya Bank Ltd.,Financials,Small-Cap,July-2019,199184,1.33
Amber Enterprises India Ltd.,Consumer Durables,Small-Cap,July-2019,15988,1.29
Kirloskar Ferrous Industries Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,169347,1.26
Star Cement Ltd.,Construction,Small-Cap,July-2019,110411,1.24
BASF India Ltd.,Chemicals,Small-Cap,July-2019,10406,1.23
APL Apollo Tubes Ltd.,Metals,Small-Cap,July-2019,8288,1.20
Mahindra Holidays & Resorts India Ltd.,Travel,Small-Cap,July-2019,49185,1.13
Redington (India) Ltd.,Miscellaneous,Small-Cap,July-2019,99366,1.08
Texmaco Rail & Engineering Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,183640,1.08
Heritage Foods Ltd.,FMCG,Small-Cap,July-2019,28102,1.05
Asahi India Glass Ltd.,Construction,Small-Cap,July-2019,48991,1.02
IRB Infrastructure Developers Ltd.,Infrastructure,Small-Cap,July-2019,108077,1.02
HG Infra Engineering Ltd.,Infrastructure,Small-Cap,July-2019,37394,0.99
VST Tillers Tractors Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,8108,0.94
Healthcare Global Enterprises Ltd.,Miscellaneous,Small-Cap,July-2019,68096,0.93
Harita Seating Systems Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,23840,0.92
Navneet Education Ltd.,Media and Communications,Small-Cap,July-2019,82738,0.86
Gujarat Alkalies & Chemicals Ltd.,Chemicals,Small-Cap,July-2019,17671,0.83
Force Motors Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,6103,0.76
Muthoot Capital Services Ltd.,Financials,Small-Cap,July-2019,12385,0.76
Future Consumer Ltd.,Miscellaneous,Small-Cap,July-2019,215623,0.74
Hindustan Oil Exploration Company Ltd.,Energy,Small-Cap,July-2019,61299,0.73
Apollo Pipes Ltd.,Consumer Durables,Small-Cap,July-2019,19322,0.73
GHCL Ltd.,Chemicals,Small-Cap,July-2019,32111,0.72
MM Forgings Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,17063,0.72
Jyothy Labs Ltd.,FMCG,Small-Cap,July-2019,45346,0.71
Dilip Buildcon Ltd.,Construction,Small-Cap,July-2019,15661,0.70
Indiabulls Real Estate Ltd.,Construction,Small-Cap,July-2019,68130,0.69
Heidelberg Cement India Ltd.,Construction,Small-Cap,July-2019,34540,0.67
Bodal Chemicals Ltd.,Chemicals,Small-Cap,July-2019,73169,0.65
Cosmo Films Ltd.,Consumer Durables,Small-Cap,July-2019,30649,0.64
Subros Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,29975,0.64
Vesuvius India Ltd.,Capital Goods,Small-Cap,July-2019,5539,0.59
Newgen Software Technologies Ltd.,Technology,Small-Cap,July-2019,18528,0.56
Honda Siel Power Products Ltd.,Capital Goods,Small-Cap,July-2019,6144,0.55
Bharat Dynamics Ltd.,Capital Goods,Small-Cap,July-2019,16811,0.53
Aarti Drugs Ltd.,Healthcare,Small-Cap,July-2019,9652,0.48
Nitin Spinners Ltd.,Textile,Small-Cap,July-2019,76164,0.48
Entertainment Network (India) Ltd.,Media and Communications,Small-Cap,July-2019,11572,0.48
Genus Power Infrastructures Ltd.,Capital Goods,Small-Cap,July-2019,220727,0.47
Sterling Tools Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,22727,0.44
Tata Coffee Ltd.,FMCG,Small-Cap,July-2019,50036,0.39
The Jammu & Kashmir Bank Ltd.,Financials,Small-Cap,July-2019,90723,0.34
HEG Ltd.,Capital Goods,Small-Cap,July-2019,2671,0.33
Avanti Feeds Ltd.,FMCG,Small-Cap,July-2019,10020,0.33
Thyrocare Technologies Ltd.,Healthcare,Small-Cap,July-2019,7035,0.32
Camlin Fine Sciences Ltd.,Chemicals,Small-Cap,July-2019,50800,0.28
Matrimony.Com Ltd.,Technology,Small-Cap,July-2019,4525,0.28
MAS Financial Services Ltd.,Financials,Small-Cap,July-2019,4514,0.27
Ahluwalia Contracts (India) Ltd.,Construction,Small-Cap,July-2019,7886,0.25
IFGL Refractories Ltd.,Capital Goods,Small-Cap,July-2019,15221,0.25
JTEKT India Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,28500,0.24
Taj GVK Hotels & Resorts Ltd.,Travel,Small-Cap,July-2019,13000,0.23
Vindhya Telelinks Ltd.,Infrastructure,Small-Cap,July-2019,2000,0.22
Sharda Cropchem Ltd.,Chemicals,Small-Cap,July-2019,7494,0.22
Schneider Electric Infrastructure Ltd.,Capital Goods,Small-Cap,July-2019,22030,0.19
Savita Oil Technologies Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,1731,0.18
Welspun Corp Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,13197,0.17
Sundaram-Clayton Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,700,0.16
IG Petrochemicals Ltd.,Chemicals,Small-Cap,July-2019,6700,0.15
CMI FPE Ltd.,Capital Goods,Small-Cap,July-2019,1385,0.14
Neuland Laboratories Ltd.,Healthcare,Small-Cap,July-2019,2702,0.14
Kirloskar Pneumatic Company Ltd.,Capital Goods,Small-Cap,July-2019,6860,0.13
Sharda Motor Industries Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,1088,0.13
Music Broadcast Ltd.,Media and Communications,Small-Cap,July-2019,23079,0.12
Astrazeneca Pharma India Ltd.,Healthcare,Small-Cap,July-2019,428,0.09
Chambal Fertilisers & Chemicals Ltd.,Chemicals,Small-Cap,July-2019,5117,0.08
Wheels India Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,967,0.07
Indostar Capital Finance Ltd.,Financials,Small-Cap,July-2019,2059,0.07
Pokarna Ltd.,Construction,Small-Cap,July-2019,5000,0.06
Dewan Housing Finance Corporation Ltd.,Financials,Small-Cap,July-2019,3495,0.02
Gokaldas Exports Ltd.,Textile,Small-Cap,July-2019,2000,0.02
Reliance Capital Ltd.,Financials,Small-Cap,July-2019,2386,0.01
Reliance Infrastructure Ltd.,Energy,Small-Cap,July-2019,2875,0.01
Deccan Cements Ltd.,Construction,Small-Cap,July-2019,145,0.01
Nesco Ltd.,Capital Goods,Small-Cap,July-2019,128,0.01
Reliance Power Ltd.,Energy,Small-Cap,July-2019,22343,0.01
Housing & Urban Development Corporation Ltd.,Financials,Small-Cap,July-2019,3647,0.01
Bombay Dyeing & Manufacturing Company Ltd.,Textile,Small-Cap,July-2019,49,0.00
IFCI Ltd.,Financials,Small-Cap,July-2019,385,0.00
Essel Propack Ltd.,Consumer Durables,Small-Cap,July-2019,64,0.00
Uflex Ltd.,Consumer Durables,Small-Cap,July-2019,20,0.00
Himachal Futuristic Communications Ltd.,Media and Communications,Small-Cap,July-2019,370,0.00
Jain Irrigation Systems Ltd.,Consumer Durables,Small-Cap,July-2019,160,0.00
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,Chemicals,Small-Cap,July-2019,47,0.00
Centrum Capital Ltd.,Financials,Small-Cap,July-2019,79,0.00
Greaves Cotton Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,61,0.00
Swan Energy Ltd.,Textile,Small-Cap,July-2019,44,0.00
Zensar Technologies Ltd.,Technology,Small-Cap,July-2019,32,0.00
Bliss GVS Pharma Ltd.,Healthcare,Small-Cap,July-2019,18,0.00
GIC Housing Finance Ltd.,Financials,Small-Cap,July-2019,16,0.00
Jai Corp Ltd.,Consumer Durables,Small-Cap,July-2019,24,0.00
Nava Bharat Ventures Ltd.,Energy,Small-Cap,July-2019,49,0.00
MMTC Ltd.,Miscellaneous,Small-Cap,July-2019,77,0.00
Hindustan Copper Ltd.,Metals,Small-Cap,July-2019,114,0.00
Himatsingka Seide Ltd.,Textile,Small-Cap,July-2019,23,0.00
Trident Ltd.,Textile,Small-Cap,July-2019,76,0.00
VenkyS (India) Ltd.,FMCG,Small-Cap,July-2019,3,0.00
Balmer Lawrie & Company Ltd.,Diversified,Small-Cap,July-2019,22,0.00
Linde India Ltd.,Energy,Small-Cap,July-2019,12,0.00
Shipping Corporation Of India Ltd.,Logistics,Small-Cap,July-2019,86,0.00
ITI Ltd.,Media and Communications,Small-Cap,July-2019,13,0.00
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,Small-Cap,July-2019,71,0.00
Caplin Point Laboratories Ltd.,Healthcare,Small-Cap,July-2019,12,0.00
JK Tyre & Industries Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,54,0.00
Shilpa Medicare Ltd.,Healthcare,Small-Cap,July-2019,13,0.00
Eveready Industries (India) Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,20,0.00
Saregama India Ltd.,Media and Communications,Small-Cap,July-2019,59,0.00
India Tourism Development Corporation Ltd.,Travel,Small-Cap,July-2019,2,0.00
Wockhardt Ltd.,Healthcare,Small-Cap,July-2019,14,0.00
Andhra Bank,Financials,Small-Cap,July-2019,138,0.00
Granules India Ltd.,Healthcare,Small-Cap,July-2019,70,0.00
Jindal Stainless Ltd.,Metals,Small-Cap,July-2019,71,0.00
Suprajit Engineering Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,36,0.00
Bank Of Maharashtra,Financials,Small-Cap,July-2019,177,0.00
Jaiprakash Associates Ltd.,Construction,Small-Cap,July-2019,754,0.00
Jet Airways (India) Ltd.,Travel,Small-Cap,July-2019,14,0.00
IDFC Ltd.,Financials,Small-Cap,July-2019,608,0.00
Suzlon Energy Ltd.,Capital Goods,Small-Cap,July-2019,1701,0.00
Reliance Communications Ltd.,Media and Communications,Small-Cap,July-2019,1285,0.00
Allcargo Logistics Ltd.,Logistics,Small-Cap,July-2019,39,0.00
Network 18 Media & Investment Ltd.,Media and Communications,Small-Cap,July-2019,130,0.00
TV18 Broadcast Ltd.,Media and Communications,Small-Cap,July-2019,327,0.00
Meghmani Organics Ltd.,Chemicals,Small-Cap,July-2019,68,0.00
Omaxe Ltd.,Construction,Small-Cap,July-2019,23,0.00
Take Solutions Ltd.,Technology,Small-Cap,July-2019,25,0.00
The Lakshmi Vilas Bank Ltd.,Financials,Small-Cap,July-2019,149,0.00
Shankara Building Products Ltd.,Metals,Small-Cap,July-2019,5,0.00
Advanced Enzyme Technologies Ltd.,Healthcare,Small-Cap,July-2019,17,0.00
Indiabulls Integrated Services Ltd.,Miscellaneous,Small-Cap,July-2019,34,0.00
Just Dial Ltd.,Miscellaneous,Small-Cap,July-2019,18,0.00
United Bank of India,Financials,Small-Cap,July-2019,115,0.00
Narayana Hrudayalaya Ltd.,Healthcare,Small-Cap,July-2019,26,0.00
Cochin Shipyard Ltd.,Automobile and Ancillaries,Small-Cap,July-2019,16,0.00
KIOCL Ltd,Energy,Small-Cap,July-2019,98,0.00
SH Kelkar & Co Ltd.,Chemicals,Small-Cap,July-2019,24,0.00
Indian Terrain Fashions Ltd.,Textile,Small-Cap,July-2019,73,0.00
PC Jeweller Ltd.,Retail and Other Services,Small-Cap,July-2019,77,0.00
Parag Milk Foods Ltd.,FMCG,Small-Cap,July-2019,23,0.00
Coffee Day Enterprises Ltd.,Travel,Small-Cap,July-2019,43,0.00
Infibeam Avenues Ltd.,Technology,Small-Cap,July-2019,140,0.00
Jindal Stainless (Hisar) Ltd.,Metals,Small-Cap,July-2019,51,0.00
Adani Green Energy Ltd.,Energy,Small-Cap,July-2019,80,0.00

Disclaimer -   All necessary precautions have been taken to avoid any error 
 lapse or insufficiency in preparing this report ; however ; no representations 
 or warranties are made (express or implied) as to the reliability 
 accuracy or completeness of such information. The Company cannot 
be held liable for the contents of this report or for any action taken on its basis.